"Fact","Fact Note","New York County (Manhattan Borough), New York","Value Note for New York County (Manhattan Borough), New York","Bronx County (Bronx Borough), New York","Value Note for Bronx County (Bronx Borough), New York","Queens County (Queens Borough), New York","Value Note for Queens County (Queens Borough), New York","Kings County (Brooklyn Borough), New York","Value Note for Kings County (Brooklyn Borough), New York","Richmond County (Staten Island Borough), New York","Value Note for Richmond County (Staten Island Borough), New York","New York city, New York","Value Note for New York city, New York"
"Total employer establishments, 2016","","104,691","","18,025","","49,597","","57,621","","9,240","","X",""
"Total employment, 2016","","2,245,903","","260,629","","563,339","","606,738","","101,055","","X",""
"Total annual payroll, 2016 ($1,000)","","241,159,256","","11,697,128","","26,654,692","","24,611,877","","4,198,528","","X",""
"Total employment, percent change, 2015-2016","","1.8%","","1.9%","","2.0%","","4.9%","","3.8%","","X",""
"Total nonemployer establishments, 2017","","228,347","","117,005","","258,467","","278,825","","37,097","","X",""
"All firms, 2012","","315,399","","135,782","","265,643","","296,858","","39,645","","1,050,911",""
"Men-owned firms, 2012","","171,730","","61,813","","154,224","","162,037","","22,660","","571,852",""
"Women-owned firms, 2012","","114,896","","68,705","","97,982","","118,489","","13,921","","413,899",""
"Minority-owned firms, 2012","","99,763","","110,222","","173,633","","143,596","","12,318","","539,447",""
"Nonminority-owned firms, 2012","","198,433","","23,478","","87,648","","147,926","","26,347","","483,136",""
"Veteran-owned firms, 2012","","18,120","","7,987","","12,513","","16,236","","2,407","","57,216",""
"Nonveteran-owned firms, 2012","","280,398","","125,616","","249,046","","275,506","","36,335","","966,167",""
"Population per square mile, 2010","","69,467.5","","32,903.6","","20,553.6","","35,369.1","","8,030.3","","27,012.5",""
"Land area in square miles, 2010","","22.83","","42.10","","108.53","","70.82","","58.37","","302.64",""
"FIPS Code","","""36061""","","""36005""","","""36081""","","""36047""","","""36085""","","""3651000""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
